Propellent atomic Mass [amu], Ionization Energy [eV], Dissociation Energy [eV], Anode Mass Flow Rate [SCCM], Discharge Voltage [V], Cathode Mass Flow Rate [SCCM], Cathode Keeper Voltage [V], Beam Current [A], Thrust [mN], Discharge Current [A], Electromagnetic Inner Coil Current [A], Electromagnetic Outer, Coil Current [A]
39.948,15.8,NaN,33,210,2,52,1.3824,12.2,1.935,2.1,1.05
39.948,15.8,NaN,33,210,2,52,1.36581818181818,12.15,1.885,2.2,1.1
39.948,15.8,NaN,33,210,2,52,1.34727272727273,12.05,1.84,2.3,1.15
39.948,15.8,NaN,33,210,2,52,1.32872727272727,12.1,1.795,2.4,1.2
39.948,15.8,NaN,33,210,2,52,1.32436363636364,12.1,1.787,2.5,1.25
39.948,15.8,NaN,33,210,2,52,1.32218181818182,12.05,1.78,2.6,1.3
39.948,15.8,NaN,33,210,2,52,1.31781818181818,12,1.772,2.7,1.35
39.948,15.8,NaN,31.1,200,2,61,1.17818181818182,9.95,1.75,1.9,0.95
39.948,15.8,NaN,32.3,200,2,61.2,1.21527272727273,10.2,1.75,2,1
39.948,15.8,NaN,33.3,200,2,61.8,1.25890909090909,10.85,1.75,2.2,1.1
39.948,15.8,NaN,35.1,200,2,61.1,1.42909090909091,12.25,2,2,1
39.948,15.8,NaN,35.8,200,2,61.3,1.45309090909091,12.45,2,2.4,1.2
39.948,15.8,NaN,36.4,200,2,61.3,1.48363636363636,12.6,2,2.8,1.4
39.948,15.8,NaN,37.4,200,2,60.7,1.61236363636364,13.75,2.25,2,1
39.948,15.8,NaN,38,200,2,60.7,1.63636363636364,13.95,2.25,2.4,1.2
39.948,15.8,NaN,38.7,200,2,60.7,1.66909090909091,14.2,2.25,2.8,1.4
39.948,15.8,NaN,39.2,200,2,60.4,1.69745454545455,14.45,2.25,3.2,1.6
39.948,15.8,NaN,28,190,2,61.4,0.896727272727273,7.35,1.465,1.4,0.7
39.948,15.8,NaN,30,170,2,61.3,0.984,7.5,1.632,1.6,0.8
39.948,15.8,NaN,35,170,2,61.3,1.23490909090909,9.4,1.835,2.4,1.2
39.948,15.8,NaN,36,160,2,61.1,1.21309090909091,9,1.86,2.4,1.2
44.0095,13.7,5.45,45,172.5,1.5,50,1.01716363636364,8.1,1.7,3.2,1.8
44.0095,13.7,5.45,45,196,1.5,50,1.104,8.05,1.79,4,3.6
44.0095,13.7,5.45,45,200,1.5,50,1.26130909090909,9.2,2,4,3.6
44.0095,13.7,5.45,45,210,1.5,50,1.38436363636364,10.05,2.15,4.1,3.6
44.0095,13.7,5.45,47,199.8,1.5,50,1.23490909090909,9.1,2,4.3,3.8
44.0095,13.7,5.45,34,250,1.5,51,1.23927272727273,10.1,1.78,4.1,3.6
44.0095,13.7,5.45,34,244,1.5,51,1.128,9.4,1.64,4.3,3.8
44.0095,13.7,5.45,33,250,2,50,1.25890909090909,9.65,1.78,3.85,3.4
44.0095,13.7,5.45,33,250,2,50,1.24145454545455,9.7,1.758,4.1,3.6
44.0095,13.7,5.45,33,250,2,50,1.21745454545455,10.05,1.723,4.32,3.8
44.0095,13.7,5.45,33,250,2,50,1.20654545454545,9.9,1.711,4.45,3.9
44.0095,13.7,5.45,33,250,2,50,1.19345454545455,9.7,1.691,4.55,4
44.0095,13.7,5.45,43.7,200,2,60.4,1.42909090909091,11.45,2,1.65,1.35
44.0095,13.7,5.45,43.15,200,2,60.4,1.43345454545455,11.25,2,1.6,1.3
44.0095,13.7,5.45,40,200,2,61.4,1.14763636363636,8.75,1.75,3.85,3.4
44.0095,13.7,5.45,40.35,200,2,61,1.15418181818182,8.95,1.75,4.1,3.6
44.0095,13.7,5.45,40.85,200,2,61,1.15854545454545,8.85,1.75,4.32,3.8
44.0095,13.7,5.45,42.7,200,2,60.2,1.32872727272727,9.95,2,3.85,3.4
44.0095,13.7,5.45,43.15,200,2,60.2,1.32654545454545,10.15,2,4.1,3.6
44.0095,13.7,5.45,43.7,200,2,60.2,1.32654545454545,10.05,2,4.32,3.8
44.0095,13.7,5.45,45,200,2,59.5,1.49454545454545,11.1,2.25,3.85,3.4
44.0095,13.7,5.45,45.4,200,2,59.5,1.48363636363636,11,2.25,4.1,3.6
44.0095,13.7,5.45,45.95,200,2,59.5,1.48363636363636,11,2.25,4.32,3.8
44.0095,13.7,5.45,41,161.5,2,62.5,0.794181818181818,6.2,1.275,1.4,1
44.0095,13.7,5.45,41,167.5,2,63,0.816,6.25,1.275,1.4,1.23
44.0095,13.7,5.45,41,177,2,62.7,0.776727272727273,5.9,1.275,3.85,3.4
44.0095,13.7,5.45,41,155,2,64.5,0.6,4.7,1,1.4,1
44.0095,13.7,5.45,41,144,2,68.5,0.279272727272727,2.35,0.5,1.4,1
44.0095,13.7,5.45,38,177,2,63.7,0.837818181818182,6.6,1.275,1.4,1
44.0095,13.7,5.45,38,166,2,64.8,0.634909090909091,5.15,1,1.4,1
44.0095,13.7,5.45,38,150,2,68.4,0.281454545454545,2.45,0.5,1.4,1
44.0095,13.7,5.45,40.6,200,2,62,1.23709090909091,9.94999999999999,1.75,1.6,1.4
44.0095,13.7,5.45,42.4,200,2,62,1.41381818181818,11.1,2,1.6,1.4
44.0095,13.7,5.45,45.1,200,2,61.4,1.61018181818182,12.45,2.25,1.6,1.4
44.0095,13.7,5.45,39,210,2.5,61.5,1.31345454545455,10.2,1.925,3.65,3.2
44.0095,13.7,5.45,37.5,210,2,61.8,1.19781818181818,9.3,1.765,3.65,3.2
44.0095,13.7,5.45,35,210,2,62.7,1.03418181818182,8.15,1.535,3.65,3.2
44.0095,13.7,5.45,36,220,2,62,1.248,9,1.812,3.65,3.2
44.0095,13.7,5.45,35,220,2,62.3,1.16072727272727,9.15,1.69,3.65,3.2
44.0095,13.7,5.45,35,230,2,61.8,1.29163636363636,10.35,1.851,3.65,3.2
44.0095,13.7,5.45,34.5,230,2,61.5,1.23272727272727,9.85,1.771,3.85,3.4
44.0095,13.7,5.45,33.7,240,2,61.6,1.27636363636364,10.5,1.82,3.85,3.4
44.0095,13.7,5.45,33.5,240,2,61.8,1.24145454545455,10.2,1.766,4.1,3.6
44.0095,13.7,5.45,48,190,2,61.2,1.488,NaN,2.31,3.65,3.2
44.0095,13.7,5.45,46,190,2,61.3,1.36363636363636,10.05,2.12,3.65,3.2
44.0095,13.7,5.45,44,190,2,61.6,1.28727272727273,9.55,2,3.65,3.2
44.0095,13.7,5.45,42,190,2,62,1.15636363636364,8.85,1.8,3.65,3.2
44.0095,13.7,5.45,40,190,2,62.3,1.02109090909091,7.85,1.595,3.65,3.2
44.0095,13.7,5.45,38,190,2,63.1,0.898909090909091,6.94999999999999,1.4,3.65,3.2
44.0095,13.7,5.45,37,190,2,63.5,0.837818181818182,6.5,1.31,3.65,3.2
28.0134,15.58,9.76,75,180,1,44.5,0.935781818181818,6.35,1.5,1.2,2.6
28.0134,15.58,9.76,85,195,1,44.5,0.876,4.9,1.5,2.5,5
28.0134,15.58,9.76,90,190,1,44.4,0.863345454545455,4.85,1.5,3,5.1
28.0134,15.58,9.76,90,160,1,44.4,0.857672727272727,5.4,1.5,1.6,1
28.0134,15.58,9.76,70,199,1.5,51,1.26349090909091,8.55,2.02,3.45,2.5
28.0134,15.58,9.76,70,204,1.5,51,1.24363636363636,8.5,1.96,4.1,3
28.0134,15.58,9.76,70,213,1.5,51,1.19563636363636,8.1,1.88,4.6,3.5
28.0134,15.58,9.76,70,212,1.5,51,1.36581818181818,9.3,2.13,3.45,2.5
28.0134,15.58,9.76,70,216,1.5,51,1.33745454545455,9.1,2.08,4.1,3
28.0134,15.58,9.76,70,219.5,1.5,51,1.32392727272727,8.95,2.055,4.6,3.5
28.0134,15.58,9.76,55,250,2,NaN,0,NaN,1.725,3.85,3.4
28.0134,15.58,9.76,55,250,2,51,1.11927272727273,7.45,1.648,3.85,3.4
28.0134,15.58,9.76,55,250,2,51,1.10290909090909,7.85,1.626,4.1,3.6
28.0134,15.58,9.76,55,250,2,51,1.08872727272727,8.2,1.6,4.32,3.8
28.0134,15.58,9.76,55,250,2,51,1.07345454545455,7.9,1.583,4.45,3.9
28.0134,15.58,9.76,55,250,2,51,1.06581818181818,7.3,1.565,4.55,4
28.0134,15.58,9.76,63.8,200,2,61.3,1.11927272727273,7.4,1.75,3.85,3.4
28.0134,15.58,9.76,64.4,200,2,61.4,1.09090909090909,7.25,1.75,4.1,3.6
28.0134,15.58,9.76,66.5,200,2,61.2,1.10618181818182,7.1,1.75,4.32,3.8
28.0134,15.58,9.76,69.8,200,2,60.5,1.29294545454545,8.45,2,3.85,3.4
28.0134,15.58,9.76,70.9,200,2,60.6,1.29381818181818,8.6,2,4.1,3.6
28.0134,15.58,9.76,71.9,200,2,60.6,1.29163636363636,8.6,2,4.32,3.8
28.0134,15.58,9.76,72.3,200,2,59.7,1.45636363636364,9.3,2.25,3.85,3.4
28.0134,15.58,9.76,74.2,200,2,59.8,1.4544,9.7,2.25,4.1,3.6
28.0134,15.58,9.76,75.4,200,2,59.6,1.45090909090909,9.45,2.25,4.32,3.8
28.0134,15.58,9.76,60,200,2,62.8,0.778909090909091,5.2,1.205,3.64,3.2
28.0134,15.58,9.76,64,190,2,62.2,0.861818181818182,5.75,1.357,3.41,3
28.0134,15.58,9.76,68,180,2,63.2,0.728727272727273,5,1.175,3.41,3
